State,mean_ndvi,Mean_Sunshine,Year
DEBB,0.2016700745693513,152.4478318359044,1985
DEBE,0.1558188107023793,154.21676040494935,1985
DEBW,0.1964834492800554,171.7217995795375,1985
DEBY,0.2248332271830571,164.4926720705347,1985
DEHB,0.2634650412069583,139.50635451505016,1985
DEHE,0.1826084135110107,146.8899557921757,1985
DEHH,0.2132529393551741,137.42141918528253,1985
DEMV,0.1974894433879094,146.8757321444182,1985
DENI,0.2512625981335561,138.32220418318292,1985
DENW,0.1961347757408361,143.84732527157203,1985
DERP,0.1890448722781386,153.16129308176102,1985
DESH,0.2263354457057416,138.12442878777904,1985
DESL,0.1892982898226736,159.59234615384614,1985
DESN,0.2070388811457916,148.01064470227672,1985
DEST,0.1998380296203118,147.16628793396455,1985
DETH,0.1965397107253907,149.73001226993867,1985
DEBB,0.1877664025779845,166.18613324292252,1986
DEBE,0.1262784951413325,166.1923509561305,1986
DEBW,0.2036824327825499,156.381359495445,1986
DEBY,0.2157586775846127,160.12939988623432,1986
DEHB,0.1667989304761918,158.02408026755853,1986
DEHE,0.2317479474762071,143.79756619289824,1986
DEHH,0.1456536405840314,155.72838370565046,1986
DEMV,0.1883016307105667,166.76797359909085,1986
DENI,0.2014345748374622,151.42885848022266,1986
DENW,0.1974099544284872,151.0103592656575,1986
DERP,0.2174231358744223,147.97105911949686,1986
DESH,0.2438414074355815,153.8137420161981,1986
DESL,0.1872913655283235,150.298,1986
DESN,0.2038675226096704,156.10211252189143,1986
DEST,0.1651229032560492,154.23274581209034,1986
DETH,0.1667292224740882,146.46585276073623,1986
DEBB,0.1787965293350402,149.2373215799288,1987
DEBE,0.1346424858988937,147.903487064117,1987
DEBW,0.1760859072530572,143.8348899789769,1987
DEBY,0.1819455622918545,137.99993742889646,1987
DEHB,0.1910343616134637,131.75351170568564,1987
DEHE,0.1575804063759598,131.59142938631933,1987
DEHH,0.1987144684227239,133.99737187910645,1987
DEMV,0.1869560350235763,148.9778651980068,1987
DENI,0.2181210305328761,129.42976933457032,1987
DENW,0.1562037170375439,128.8004655520745,1987
DERP,0.1571915244969618,136.7037433962264,1987
DESH,0.2178568922185598,132.81789030091525,1987
DESL,0.2042365685938934,140.9681153846154,1987
DESN,0.1725786463427156,135.64040608581433,1987
DEST,0.1860117243440789,136.20949259529013,1987
DETH,0.1541511316076791,131.6216380368098,1987
DEBB,0.1757553881264148,162.09621291744364,1988
DEBE,0.1323327911746438,162.26119235095615,1988
DEBW,0.2058062424723669,149.08649754730206,1988
DEBY,0.1838958561049784,148.5345890216155,1988
DEHB,0.1630090638860872,135.34214046822743,1988
DEHE,0.1583062340450682,136.19566478109996,1988
DEHH,0.2567313896671152,135.08278580814718,1988
DEMV,0.151753932954645,157.51295130693245,1988
DENI,0.2305299322944938,134.35554946445137,1988
DENW,0.2084653495177519,130.36951658712266,1988
DERP,0.2708491098244193,140.5845031446541,1988
DESH,0.1808130131418066,140.96403502995983,1988
DESL,0.2402838572466235,150.58046153846155,1988
DESN,0.1605030464858365,150.7686186514886,1988
DEST,0.2441921763818367,150.10979849478028,1988
DETH,0.1884000805210279,141.99197546012272,1988
DEBB,0.1981631039711992,190.7470757755552,1989
DEBE,0.1370712929926963,191.3937007874016,1989
DEBW,0.2278400587142102,175.57632515767344,1989
DEBY,0.2144777860134608,160.887622298066,1989
DEHB,0.2182571731132321,168.20066889632108,1989
DEHE,0.2377795537445589,163.08012549317866,1989
DEHH,0.1748476768326324,169.9789750328515,1989
DEMV,0.2044611180577419,188.21507998950955,1989
DENI,0.2489443244742609,169.85013283292574,1989
DENW,0.2428329812803173,172.24776739964278,1989
DERP,0.2374373853853591,170.60864905660375,1989
DESH,0.248031176711555,171.01638901692235,1989
DESL,0.2270917371965357,181.2547307692308,1989
DESN,0.2073400038110568,180.8930987302977,1989
DEST,0.2048772341507472,183.73267783442583,1989
DETH,0.2191819710571571,173.04360122699387,1989
DEBB,0.2278164521093028,179.90241396846923,1990
DEBE,0.1839618535705235,177.94049493813273,1990
DEBW,0.2406115009608955,178.93418640504555,1990
DEBY,0.2274266358316775,175.62616751990902,1990
DEHB,0.2082600891335088,158.7735785953177,1990
DEHE,0.2585647931850651,159.19586442933877,1990
DEHH,0.2297947932715247,153.74113009198422,1990
DEMV,0.2421184882191202,171.38032170644288,1990
DENI,0.2603919034144815,157.87991060133254,1990
DENW,0.241461431488327,160.0182180189149,1990
DERP,0.2352826305333988,166.89270440251573,1990
DESH,0.2954056572592418,159.11359057088296,1990
DESL,0.2128449779126641,179.6087692307692,1990
DESN,0.2220780150805844,180.51940126970229,1990
DEST,0.2309763794004844,170.48514688031077,1990
DETH,0.2324031445040294,158.19106748466257,1990
DEBB,0.1929199677733761,178.17149686387523,1991
DEBE,0.1392445681918452,182.82890888638923,1991
DEBW,0.1728201043520783,174.26306377014714,1991
DEBY,0.2058568081035656,167.05664675767915,1991
DEHB,0.1827715926754096,160.81170568561873,1991
DEHE,0.2033347312301975,160.7535199885915,1991
DEHH,0.1917315221084894,163.49185282522996,1991
DEMV,0.2422508576784557,174.32713961010575,1991
DENI,0.2386651171977915,160.6484439571561,1991
DENW,0.2211632018390488,158.89434895909585,1991
DERP,0.2131407934795504,168.6279094339623,1991
DESH,0.2299765914470762,166.45750312767498,1991
DESL,0.2518359400644108,182.4172307692308,1991
DESN,0.1908105777666583,172.76817535026268,1991
DEST,0.1902955009547562,173.21259529011897,1991
DETH,0.1842650506208489,164.66347239263803,1991
DEBB,0.1742028259312043,179.20708933717577,1992
DEBE,0.1501116458945561,180.985151856018,1992
DEBW,0.1024471216087625,160.5065059565522,1992
DEBY,0.1860233860379978,157.2903128555176,1992
DEHB,0.0381068724324616,151.08361204013377,1992
DEHE,0.1195436518912676,153.17862337785806,1992
DEHH,0.1507161907438074,164.81222076215508,1992
DEMV,0.1526152848362279,184.3648876650057,1992
DENI,0.0927788073347014,156.41736948637936,1992
DENW,0.1288640520601719,154.04057915849265,1992
DERP,0.195777783063147,153.702893081761,1992
DESH,0.1595248603509142,167.51341278725226,1992
DESL,0.2200874937047417,161.82942307692306,1992
DESN,0.1890721415217869,172.73643826619966,1992
DEST,0.1603191871861552,170.27337703326052,1992
DETH,0.0886540079352057,155.8109325153374,1992
DEBB,0.1726381119575925,157.43173080183084,1993
DEBE,0.1832515329646886,159.37772778402697,1993
DEBW,0.1661678057723579,159.14531184302734,1993
DEBY,0.1615639936613105,160.40598407281,1993
DEHB,0.1358840362805246,136.25284280936458,1993
DEHE,0.2224084988427794,153.06181965109093,1993
DEHH,0.1324687768320025,144.8892247043364,1993
DEMV,0.1592611342855613,154.61767199930063,1993
DENI,0.1987722531630102,142.79117188158895,1993
DENW,0.200758658280957,148.859174889468,1993
DERP,0.1916297923700904,151.37172830188678,1993
DESH,0.2264774136690599,145.84173964574964,1993
DESL,0.2048834780588311,154.71326923076924,1993
DESN,0.172022933951824,164.22981611208408,1993
DEST,0.1622142586014281,154.15331876669092,1993
DETH,0.2123874769534268,150.16833128834355,1993
DEBB,0.1921614039942777,170.55982030852684,1994
DEBE,0.1847212529477667,177.9168728908886,1994
DEBW,0.2196282838625353,157.67241765942538,1994
DEBY,0.226283072411899,164.5656598407281,1994
DEHB,0.2582572094556193,147.67658862876254,1994
DEHE,0.2618635342836296,154.615824499691,1994
DEHH,0.2714242002783761,164.24980289093298,1994
DEMV,0.1937863754981347,173.97129119678294,1994
DENI,0.2493534480109611,156.0292928228051,1994
DENW,0.2557145731131536,150.9081544813047,1994
DERP,0.2731781954900542,155.2950389937107,1994
DESH,0.2639091826875351,167.19041943767698,1994
DESL,0.2493542219060611,154.1199230769231,1994
DESN,0.2026801973176215,164.44391965849383,1994
DEST,0.2025009795807478,167.79964068948777,1994
DETH,0.2163578884264737,154.50508588957055,1994
DEBB,0.2184078088139164,175.09430411934227,1995
DEBE,0.1162294278380806,179.31451068616423,1995
DEBW,0.1924936838512323,152.57424526979676,1995
DEBY,0.1854390403888573,147.93777730375427,1995
DEHB,0.2127160826008689,168.48494983277592,1995
DEHE,0.2688639969957673,150.84540571374245,1995
DEHH,0.2093249754503832,175.93508541392902,1995
DEMV,0.291264630558204,181.47644024827343,1995
DENI,0.2643597441730017,166.52138820949654,1995
DENW,0.2568476440558455,156.2503089040494,1995
DERP,0.2701265664085582,152.70694842767296,1995
DESH,0.2442864290165543,181.5185158359123,1995
DESL,0.2622543556882301,157.07684615384616,1995
DESN,0.2015468123254661,159.97352780210156,1995
DEST,0.289356162024477,168.7931682447196,1995
DETH,0.2657978272269813,148.7844233128834,1995
DEBB,0.1643281631879423,151.02111883370063,1996
DEBE,0.1365068714770214,154.8970753655793,1996
DEBW,0.1703401439476093,161.20358514365805,1996
DEBY,0.1788105336874084,152.31140642775884,1996
DEHB,0.0531804519601565,146.9732441471572,1996
DEHE,0.1840519318344494,146.22794124637545,1996
DEHH,0.1449842354523704,153.45282522996058,1996
DEMV,0.1615979992364821,158.5853877087158,1996
DENI,0.1435164515594418,146.7514674875601,1996
DENW,0.1596325004735796,146.18914297426286,1996
DERP,0.1643070827526642,152.45980377358492,1996
DESH,0.155877298322064,158.95047079739248,1996
DESL,0.1741583014671825,157.35565384615384,1996
DESN,0.149061585754013,142.65827495621716,1996
DEST,0.1427216394449398,142.5498324836125,1996
DETH,0.1188474044484887,135.6157300613497,1996
DEBB,0.2074122501582276,180.29157484319376,1997
DEBE,0.1590648924096004,183.53880764904383,1997
DEBW,0.2138417264320903,178.99145900490535,1997
DEBY,0.1912545668674318,173.3571032423208,1997
DEHB,0.1953231366373506,166.19297658862877,1997
DEHE,0.2197542052204308,166.30920758663308,1997
DEHH,0.1894203112213112,165.38173455978975,1997
DEMV,0.2449758688000763,178.51863362182007,1997
DENI,0.2348189548286966,166.27458674200892,1997
DENW,0.2190252288171684,164.34266975082713,1997
DERP,0.2253434704799115,171.15925534591196,1997
DESH,0.273611680825768,174.4864423520116,1997
DESL,0.2572727309997979,181.2634230769231,1997
DESN,0.2029995824291557,172.8394647548161,1997
DEST,0.2131071423358613,174.70381160475844,1997
DETH,0.2005227896596041,162.66723926380365,1997
DEBB,0.2425433766458411,149.11709781318868,1998
DEBE,0.1870939902080642,149.75748031496062,1998
DEBW,0.2035259532524265,161.62713384723196,1998
DEBY,0.1943620194577869,155.97499857792948,1998
DEHB,0.1801207917883188,130.7066889632107,1998
DEHE,0.2409678695520759,134.02658173693968,1998
DEHH,0.1879814834343381,130.046123521682,1998
DEMV,0.2433578649596482,143.2614301949471,1998
DENI,0.1825722039718058,128.7968963481488,1998
DENW,0.1758680133129934,126.88150089304015,1998
DERP,0.2419051004796495,138.7028477987421,1998
DESH,0.1763761475552615,137.8879502205834,1998
DESL,0.2040582110166082,144.7070769230769,1998
DESN,0.2671446427798616,151.02776379159369,1998
DEST,0.1927021105772351,144.20778344258318,1998
DETH,0.2170097300126176,137.65181595092022,1998
DEBB,0.1731713959940611,174.17332768265803,1999
DEBE,0.1333142310048869,178.31282339707536,1999
DEBW,0.1825247437900168,159.69147582340577,1999
DEBY,0.2009476599626443,158.74442690557447,1999
DEHB,0.2583192405046297,166.6086956521739,1999
DEHE,0.2068427312617357,156.96214764462616,1999
DEHH,0.2330240690597913,166.00854139290408,1999
DEMV,0.2579183340365931,175.07338928227992,1999
DENI,0.2441519531215039,162.7162414607405,1999
DENW,0.194468526632722,159.3047082247533,1999
DERP,0.1995308067064123,158.73469685534593,1999
DESH,0.3019031096259125,172.85794429446236,1999
DESL,0.2235366398449289,163.68203846153847,1999
DESN,0.1757518478353281,159.46749124343256,1999
DEST,0.2178158263910054,166.49718378247147,1999
DETH,0.2673431718827816,153.0484110429448,1999
DEBB,0.2079472758342705,164.6455602644516,2000
DEBE,0.1682065012897164,169.1586051743532,2000
DEBW,0.2490832311361736,166.91399859845828,2000
DEBY,0.2134658213948813,161.84820108077363,2000
DEHB,0.2999491443287504,147.1103678929766,2000
DEHE,0.2832746138013387,143.91533013262347,2000
DEHH,0.2457392733429811,141.85663600525623,2000
DEMV,0.2434846393628497,157.2427266369438,2000
DENI,0.3000933684333023,142.24577253942817,2000
DENW,0.3039496853634246,141.48183761309403,2000
DERP,0.2620815441069922,147.33475723270442,2000
DESH,0.2746861477822153,147.1764403766379,2000
DESL,0.3134312715964095,153.39719230769228,2000
DESN,0.2043612761351552,160.9611372591944,2000
DEST,0.238419631774249,160.90307356154406,2000
DETH,0.2357850083739095,151.9700490797546,2000
DEBB,0.1544678225641763,150.2299813527717,2001
DEBE,0.1840827332346812,151.29943757030372,2001
DEBW,0.2238596551835429,165.1069039943938,2001
DEBY,0.2048524469198253,160.83352531285556,2001
DEHB,0.2808692757046958,143.8254180602007,2001
DEHE,0.2684840822204649,144.79993345058708,2001
DEHH,0.2507906828635438,140.36084099868594,2001
DEMV,0.2342898542406013,152.23443482821924,2001
DENI,0.2985725462452504,141.03821793033651,2001
DENW,0.267554645707982,144.3936638069862,2001
DERP,0.2711076752738979,152.40338113207548,2001
DESH,0.268183063467827,149.914532165668,2001
DESL,0.2813735331000975,158.60053846153843,2001
DESN,0.1600310046168313,146.3524354203152,2001
DEST,0.2532616648376342,147.29662053896578,2001
DETH,0.1890274298729145,143.6943619631902,2001
DEBB,0.2265320085687148,159.4138837091032,2002
DEBE,0.2061837045766664,163.83115860517438,2002
DEBW,0.1578844375436978,162.8332473721093,2002
DEBY,0.1187397182756969,163.21682167235497,2002
DEHB,0.2416413276109874,150.76622073578596,2002
DEHE,0.1708984825248446,141.8217426439131,2002
DEHH,0.1625364110479883,147.9934296977661,2002
DEMV,0.2111769796432337,158.26841944225896,2002
DENI,0.1841854045882845,144.89024205110903,2002
DENW,0.1938699792482586,142.95258103241298,2002
DERP,0.1460711465621806,146.70606289308176,2002
DESH,0.2371530543575116,154.77637453084873,2002
DESL,0.1156921171401876,153.79946153846154,2002
DESN,0.2206985023115369,152.9551937390543,2002
DEST,0.1700155409270866,150.84223840738042,2002
DETH,0.1726900988457799,142.2312944785276,2002
DEBB,0.2478255353196221,203.8152805560264,2003
DEBE,0.2138592436012168,209.1861642294713,2003
DEBW,0.2568258692515777,209.55766222845128,2003
DEBY,0.2353943529342234,206.7875910125142,2003
DEHB,0.242670457153105,189.2849498327759,2003
DEHE,0.2506067925476531,197.86229975757,2003
DEHH,0.2081906195926883,192.876346911958,2003
DEMV,0.2648696490619837,199.37861701197656,2003
DENI,0.2648361570687856,189.3251623513536,2003
DENW,0.2657242853334128,197.7972798875648,2003
DERP,0.2843656218802186,206.1975798742138,2003
DESH,0.2453793955656267,194.7919997366168,2003
DESL,0.3002671821363636,213.309,2003
DESN,0.2212362874100672,203.0940345884413,2003
DEST,0.2286825421074204,201.5242971595047,2003
DETH,0.1366658435541221,195.2848650306749,2003
DEBB,0.2209270656895055,163.385326326496,2004
DEBE,0.1910979928036973,166.09088863892012,2004
DEBW,0.245763867219477,165.8209081990189,2004
DEBY,0.2140062646241109,164.91271899886237,2004
DEHB,0.173693001554658,147.09331103678932,2004
DEHE,0.2305014638022849,152.071036744783,2004
DEHH,0.1728712719275934,154.7666228646518,2004
DEMV,0.1841900818618955,163.19090392516827,2004
DENI,0.1965953131363659,151.33000969891205,2004
DENW,0.2019847458892156,149.84194653471144,2004
DERP,0.1771173180645319,158.83409811320757,2004
DESH,0.1958656509314112,158.3277671692895,2004
DESL,0.2602725768198115,162.03223076923078,2004
DESN,0.2118087980621155,158.8726247810858,2004
DEST,0.2336442664223444,158.4990191794125,2004
