State,mean_ndvi,Mean_Sunshine,Year
DETH,0.2171998567259941,154.6207300613497,2004
DEBB,0.2142775232235921,185.85682997118155,2005
DEBE,0.1698742088486174,187.27322834645668,2005
DEBW,0.2103342910485551,174.9534071478626,2005
DEBY,0.2336231908909121,172.91532423208193,2005
DEHB,0.2478699925154005,166.4635451505017,2005
DEHE,0.2173795793030046,166.78467462090603,2005
DEHH,0.271538800366401,178.2586070959264,2005
DEMV,0.2090489470065562,185.93856543404144,2005
DENI,0.2781346111004945,167.51480560006746,2005
DENW,0.2722395900203255,164.65946476151436,2005
DERP,0.2421094189810134,171.11645283018868,2005
DESH,0.2519363749733938,182.31732402712845,2005
DESL,0.2826451155665455,174.5198846153846,2005
DESN,0.2213697966806536,179.82624781085815,2005
DEST,0.2043508172939813,179.171798980335,2005
DETH,0.2268988265701653,172.8405337423313,2005
DEBB,0.2165494577156348,186.22752330903543,2006
DEBE,0.1653749616664769,188.5124859392576,2006
DEBW,0.2113202795841008,183.8239467414156,2006
DEBY,0.2140421595617092,183.24900170648465,2006
DEHB,0.2307570619876352,160.17357859531774,2006
DEHE,0.2564085732667009,170.92489423396873,2006
DEHH,0.1432316710530552,165.57897503285153,2006
DEMV,0.2328597357003838,178.59415158667716,2006
DENI,0.2318065699657322,166.51921860504342,2006
DENW,0.2188084297706177,166.47066729130677,2006
DERP,0.2525857728863391,172.43206540880502,2006
DESH,0.2599846197756296,167.5763416079542,2006
DESL,0.2503383736214705,172.21830769230772,2006
DESN,0.2073136384322255,185.52564579684767,2006
DEST,0.2131393438254765,182.8782665695557,2006
DETH,0.2031524433777403,178.30384049079754,2006
DEBB,0.2484489854535057,172.42568570944226,2007
DEBE,0.1582613440703341,174.0506186726659,2007
DEBW,0.2360466112824826,185.1076271899089,2007
DEBY,0.2504881876467166,182.44808020477817,2007
DEHB,0.1961602773900177,152.27123745819398,2007
DEHE,0.26822751618682,161.47545752721396,2007
DEHH,0.1666652946557793,155.88567674113008,2007
DEMV,0.2608189708737693,165.75620246525042,2007
DENI,0.248201008082897,153.76056127182255,2007
DENW,0.2497911227924459,152.784950077592,2007
DERP,0.2380754311227055,170.07499874213838,2007
DESH,0.2242422475002909,165.2753868440113,2007
DESL,0.2413209994837404,175.10892307692305,2007
DESN,0.2440825756345673,171.48235004378287,2007
DEST,0.2637594692609715,169.0156737072105,2007
DETH,0.2580648888433712,163.7568343558282,2007
DEBB,0.2791965641504808,167.04322766570604,2008
DEBE,0.2427434623570638,169.13430821147355,2008
DEBW,0.2405324113909238,169.2041009110021,2008
DEBY,0.2480671881142219,170.8965941410694,2008
DEHB,0.2595522462550134,161.95150501672242,2008
DEHE,0.2924231803067751,150.51754527736844,2008
DEHH,0.2533838794110407,163.4059132720105,2008
DEMV,0.2406188044025204,174.84756097560975,2008
DENI,0.2849512461863797,159.79986927553344,2008
DENW,0.2687896049440967,151.56506017040962,2008
DERP,0.2956592891768763,152.61247295597485,2008
DESH,0.2935601963207009,170.84262856390333,2008
DESL,0.3168441396833644,152.79042307692308,2008
DESN,0.2063601117734234,161.50574649737302,2008
DEST,0.2910906790985301,165.9620587521243,2008
DETH,0.3185650051866276,155.02454601226995,2008
DEBB,0.2224482755140933,178.10128496355316,2009
DEBE,0.1974902635049138,179.20224971878514,2009
DEBW,0.2090852441239023,172.97769866853542,2009
DEBY,0.2033930919297126,168.3732878270762,2009
DEHB,0.235125324784707,172.83244147157188,2009
DEHE,0.2205878807858115,156.65895802633457,2009
DEHH,0.1998345485577766,174.14441524310118,2009
DEMV,0.1962978573629062,181.7260250021855,2009
DENI,0.2366800811609258,168.16188960107954,2009
DENW,0.1810055882591472,159.66354346616694,2009
DERP,0.2414963086976429,164.11315220125786,2009
DESH,0.2411312901851887,179.1369394877198,2009
DESL,0.2460494571184381,171.15992307692306,2009
DESN,0.2362097780501522,164.54345993870405,2009
DEST,0.2334084103488913,170.79662539451323,2009
DETH,0.2262099879507423,154.8169263803681,2009
DEBB,0.1844973340026049,157.49059162569924,2010
DEBE,0.1448980213519344,154.6240719910011,2010
DEBW,0.1944316968902801,157.44269096005607,2010
DEBY,0.1963309735681588,154.40725255972697,2010
DEHB,0.2301447111570302,158.776254180602,2010
DEHE,0.2760407746607423,149.66789941531587,2010
DEHH,0.2162934910804964,152.83363994743758,2010
DEMV,0.2555261798405359,157.77140921409213,2010
DENI,0.2805335014259494,151.01901830142532,2010
DENW,0.254158987891827,146.9036424325828,2010
DERP,0.2256879702245383,155.45168301886793,2010
DESH,0.2822553287002469,158.35447422137355,2010
DESL,0.2064619273779478,158.53473076923078,2010
DESN,0.1940020830372999,155.8427211033275,2010
DEST,0.2126979586788064,153.3530614226754,2010
DETH,0.2470666749311805,147.31407975460124,2010
DEBB,0.2259949886032007,195.00822512290225,2011
DEBE,0.1912666180824636,194.81968503937009,2011
DEBW,0.2435891363783858,198.3151562718991,2011
DEBY,0.2374118855021802,192.8435978384528,2011
DEHB,0.1978366344641736,166.28327759197325,2011
DEHE,0.2265734318903878,179.80413081713175,2011
DEHH,0.229073705683034,163.39737187910643,2011
DEMV,0.2184336308892835,180.65774543229304,2011
DENI,0.234801577018303,166.7237707683225,2011
DENW,0.2318718886401287,173.36672620267618,2011
DERP,0.2220786832256118,182.30345157232705,2011
DESH,0.252026766004981,165.45227497201554,2011
DESL,0.2467086542863185,184.14911538461536,2011
DESN,0.2277188669671823,198.83804181260948,2011
DEST,0.2226512792905794,189.6719252245691,2011
DETH,0.2198090986267981,188.04082822085888,2011
DEBB,0.2527470237470792,175.0658993049669,2012
DEBE,0.2107183007968716,174.28773903262092,2012
DEBW,0.2411295577540994,183.2193328661528,2012
DEBY,0.2322196486900424,179.08227246871445,2012
DEHB,0.2158914043066074,149.6953177257525,2012
DEHE,0.2630742854074299,161.41444597613724,2012
DEHH,0.2169750375956531,150.68988173455978,2012
DEMV,0.2454038807905571,165.85747005857155,2012
DENI,0.2558437780313563,150.8747005988024,2012
DENW,0.2645057505715178,150.0046233127397,2012
DERP,0.2706982743461421,167.28598742138365,2012
DESH,0.2791501960786421,155.51369592414565,2012
DESL,0.2512872601074955,173.11346153846154,2012
DESN,0.2584592732841203,175.9680987302977,2012
DEST,0.2479653418177034,166.80766690944404,2012
DETH,0.2495775432190164,163.53941717791412,2012
DEBB,0.2153909776243522,158.4308526868961,2013
DEBE,0.1388257808009101,154.9538807649044,2013
DEBW,0.2206221064802763,153.2666040644709,2013
DEBY,0.2160762057935909,150.1998193970421,2013
DEHB,0.2029567943793253,151.09464882943143,2013
DEHE,0.3148639138304437,140.9028378571089,2013
DEHH,0.1599119741728828,157.21484888304863,2013
DEMV,0.2589264771435698,170.17704344785383,2013
DENI,0.2394305527109074,148.40025301509658,2013
DENW,0.2673222496033618,141.585556173689,2013
DERP,0.3227032627168381,146.99917484276727,2013
DESH,0.2470339531657689,162.3066306709686,2013
DESL,0.3361069858584715,148.82753846153847,2013
DESN,0.2041602968242324,148.1730078809107,2013
DEST,0.2599438645917323,151.83433843165815,2013
DETH,0.2375045435066032,139.4861226993865,2013
DEBB,0.2612936601201083,173.3919206645194,2014
DEBE,0.2058761279750176,173.83408323959506,2014
DEBW,0.2851307943327305,166.63835178696567,2014
DEBY,0.2512469456089776,161.29202929465302,2014
DEHB,0.1937812158074378,163.9655518394649,2014
DEHE,0.3058625134587714,149.53687312829777,2014
DEHH,0.2296088891706746,165.80223390275953,2014
DEMV,0.2838517987999703,173.56411836699013,2014
DENI,0.2774620554214825,157.3380513620646,2014
DENW,0.2321179025871854,153.5493075278892,2014
DERP,0.2615296179321422,158.0927496855346,2014
DESH,0.2911294184039918,169.18137222624614,2014
DESL,0.2509160501378221,160.02607692307691,2014
DESN,0.2478647645322833,166.25870731173384,2014
DEST,0.2826338476307618,164.8497450837582,2014
DETH,0.2737375018717685,155.47206134969326,2014
DEBB,0.3058578635502871,184.8431462959824,2015
DEBE,0.1740466610033474,186.02384701912263,2015
DEBW,0.2695012980957968,186.1747302032236,2015
DEBY,0.2505622002952168,178.33651592719,2015
DEHB,0.2654478604101859,162.7979933110368,2015
DEHE,0.3187870666741878,165.38965631981745,2015
DEHH,0.2454087157499825,164.40131406044677,2015
DEMV,0.2728145642337267,174.56000524521374,2015
DENI,0.2665965365573681,162.72271864721262,2015
DENW,0.2708225504540567,166.02074195531873,2015
DERP,0.2968442060405167,169.31426918238995,2015
DESH,0.3065450306911946,163.74958187923886,2015
DESL,0.2942743659913802,167.86384615384614,2015
DESN,0.2433068361974292,185.50476685639228,2015
DEST,0.2571788987566794,178.7154989075018,2015
DETH,0.3160861552673572,171.633018404908,2015
DEBB,0.2603440749743096,171.7958874385489,2016
DEBE,0.1944677917407495,172.48875140607424,2016
DEBW,0.2764859562755964,164.49455080588646,2016
DEBY,0.2629493958331115,161.7025440841866,2016
DEHB,0.2204340705708523,160.11872909698997,2016
DEHE,0.2853115362225462,148.36451014878546,2016
DEHH,0.2394419778251942,154.38830486202366,2016
DEMV,0.2543215513369509,169.66765888626628,2016
DENI,0.2739617691343645,157.39590326389475,2016
DENW,0.2490157219874954,156.31717857874858,2016
DERP,0.2293884906982799,150.04373836477987,2016
DESH,0.2851709802175133,157.23431882531114,2016
DESL,0.2649461846847867,148.55334615384615,2016
DESN,0.2648602536414519,164.23957421190894,2016
DEST,0.2626361698137278,167.60487982520027,2016
DETH,0.2553354156272523,155.3750306748466,2016
DEBB,0.2801096803193271,159.36037633497202,2017
DEBE,0.2409714197061681,159.53273340832394,2017
DEBW,0.2614613426319799,181.45621864050457,2017
DEBY,0.2671056342853908,174.90134812286686,2017
DEHB,0.207433772348701,145.20602006688964,2017
DEHE,0.2698312040638648,151.7380234824357,2017
DEHH,0.1765882227701103,147.5509855453351,2017
DEMV,0.2790803131006171,153.14534487280358,2017
DENI,0.2694605956151074,142.46808847094545,2017
DENW,0.2580759722449581,145.82373729979798,2017
DERP,0.2565817614831643,164.39691572327044,2017
DESH,0.2534524494803949,149.90082307236452,2017
DESL,0.2608049151689371,169.136,2017
DESN,0.2973421607041553,161.02678962346758,2017
DEST,0.25796603059921,154.18640932265112,2017
DETH,0.2737699199659636,151.02313496932516,2017
DEBB,0.2444325208926178,215.21423292083404,2018
DEBE,0.2067307067243675,217.20168728908885,2018
DEBW,0.2305104462950789,202.07591310441484,2018
DEBY,0.2179710419050106,202.6287883959044,2018
DEHB,0.2472458352998685,202.0468227424749,2018
DEHE,0.2343783029802844,195.602695251224,2018
DEHH,0.230083960279072,196.93455978975035,2018
DEMV,0.1897881986371088,210.80895183145373,2018
DENI,0.2679458096487478,196.12076621405075,2018
DENW,0.2549425645979035,194.09836031973765,2018
DERP,0.2302421581409905,199.4406540880503,2018
DESH,0.261325125170141,194.78187923882268,2018
DESL,0.2305023137782026,204.684,2018
DESN,0.250334640770445,203.1028732486865,2018
DEST,0.2344870821302436,208.60098567613497,2018
DETH,0.2510056461603598,193.9334846625767,2018
DEBB,0.2528297264752698,192.5949279538905,2019
DEBE,0.1983352501231055,193.6939257592801,2019
DEBW,0.2537603486627394,193.2345087596356,2019
DEBY,0.2579403807413036,190.5182593856656,2019
DEHB,0.2913019089515107,172.4324414715719,2019
DEHE,0.2670218572891784,178.35460854684604,2019
DEHH,0.2377897256256277,169.68396846254927,2019
DEMV,0.2627599333274939,180.4708846927179,2019
DENI,0.2814054216407844,171.0503710888083,2019
DENW,0.2647956289530338,171.69593300734925,2019
DERP,0.2654847221000183,185.14026163522013,2019
DESH,0.3067666266545749,167.59880160663727,2019
DESL,0.2652387975912506,192.403,2019
DESN,0.2483580564278086,193.10752517513137,2019
DEST,0.2437932420103912,188.2822675406652,2019
DETH,0.2527116786889131,180.22803067484665,2019
DEBB,0.2611404851893665,192.0142668248856,2020
DEBE,0.1997976994092039,193.958492688414,2020
DEBW,0.2635772566686372,205.0289530483532,2020
DEBY,0.2628669817630665,196.72298634812284,2020
DEHB,0.2344444851965112,183.36321070234112,2020
DEHE,0.2645197164457007,184.277021438418,2020
DEHH,0.2046236856762012,183.1419185282523,2020
DEMV,0.2690184831822351,187.35084797622167,2020
DENI,0.2738086501104256,177.97255418739982,2020
DENW,0.2636469374692046,180.23629842180773,2020
DERP,0.2678942085632679,191.1579220125786,2020
DESH,0.2664219608535936,185.05040495160333,2020
DESL,0.2834922777752579,196.1820769230769,2020
DESN,0.2737755890425742,190.28862740805604,2020
DEST,0.2630395465763043,189.93462490895843,2020
DETH,0.2916768624266221,183.8918588957055,2020
DEBB,0.2467675559229202,163.8082454653331,2021
DEBE,0.1892211278650617,165.2230596175478,2021
DEBW,0.2423844049135524,180.49991030133145,2021
DEBY,0.2440313097929752,177.8805076791809,2021
DEHB,0.255065758662207,151.7505016722408,2021
DEHE,0.2732637833901231,155.4521129438608,2021
DEHH,0.2000702146273274,149.50998685939553,2021
DEMV,0.2294118016539979,161.68587726199843,2021
DENI,0.3027962652789905,146.72795184279326,2021
DENW,0.2855563951817037,150.79854185576667,2021
DERP,0.2866667457483882,168.16219371069184,2021
DESH,0.2549339681363056,155.47499176927636,2021
DESL,0.3101308415512098,174.86676923076922,2021
DESN,0.218674896651038,161.70206326619964,2021
DEST,0.2329994647146808,157.82469045884923,2021
DETH,0.2484285444759738,152.4572699386503,2021
DEBB,0.2720672026484517,201.7957484319376,2022
DEBE,0.2124949332349367,204.2917885264342,2022
DEBW,0.2656012795897344,217.6201653819201,2022
DEBY,0.2803148711034927,205.5119496587031,2022
DEHB,0.2222515811675614,200.84515050167224,2022
DEHE,0.2600378244063123,200.3487807196844,2022
DEHH,0.2101415192257278,195.154270696452,2022
DEMV,0.2681011512441654,199.30696302124312,2022
DENI,0.2703455281161969,194.48040819768912,2022
DENW,0.2658670130452935,198.3654700904752,2022
DERP,0.2565197467147811,209.5863547169812,2022
DESH,0.266100983259691,193.3858563244881,2022
DESL,0.25841800736763,213.92588461538463,2022
DESN,0.2571720904467363,200.3073336252189,2022
DEST,0.2591428303034672,201.1576547705754,2022
DETH,0.2551942504863311,196.95589570552147,2022
DEBB,0.2597474651994675,175.27848109849128,2023
DEBE,0.2115051765220272,181.02609673790772,2023
DEBW,0.246278381009188,184.6207091800981,2023
DEBY,0.2553508608711046,185.2103469852105,2023
DEHB,0.2393126271346304,168.64949832775918,2023
DEHE,0.2873700404578622,169.7996672529353,2023
DEHH,0.251567168226494,170.8448094612352,2023
DEMV,0.3123316539836018,178.45562986275024,2023
DENI,0.2949157692195739,165.45462174243062,2023
DENW,0.2681818664076079,165.27193218750918,2023
DERP,0.2857119777362538,179.09631194968551,2023
DESH,0.3070389825101086,174.66815697636136,2023
DESL,0.263982884660533,183.6355769230769,2023
DESN,0.2404244131646248,171.48359238178634,2023
DEST,0.2457309564309436,170.4971400825443,2023
DETH,0.2906449437793763,169.04469938650308,2023
DEBB,0.2594948219563924,185.12167825055096,2024
DEBE,0.2000188590111757,191.5300337457818,2024
DEBW,0.2648370730235829,165.44069236159777,2024
DEBY,0.2700155993531213,171.70298777019343,2024
DEHB,0.2562523312891587,165.02374581939802,2024
DEHE,0.2694532209543192,156.9263012786994,2024
DEHH,0.2430416579935925,164.34664914586074,2024
DEMV,0.2754153370105931,176.25453710988725,2024
DENI,0.2788399005302278,160.36244834275112,2024
DENW,0.2812065114830882,149.98148625303782,2024
DERP,0.277838975374357,158.57959245283018,2024
DESH,0.2760707044742165,164.64176598406533,2024
DESL,0.2596388873338059,158.9597307692308,2024
DESN,0.2074921113311131,183.07329794220664,2024
DEST,0.2432976493194367,175.8625297402282,2024
DETH,0.234434051219728,167.15509815950918,2024
