State,mean_ndvi,Temperature,Year
DEBB,0.2016700745693513,7.897443634514324,1985
DEBE,0.1558188107023793,8.403599550056244,1985
DEBW,0.1964834492800554,7.396201822004205,1985
DEBY,0.2248332271830571,6.728677474402729,1985
DEHB,0.2634650412069583,7.865886287625416,1985
DEHE,0.1826084135110107,7.290873223368351,1985
DEHH,0.2132529393551741,7.97293035479632,1985
DEMV,0.1974894433879094,7.241520237783023,1985
DENI,0.2512625981335561,7.803160580247955,1985
DENW,0.1961347757408361,8.03344654935145,1985
DERP,0.1890448722781386,7.710379874213836,1985
DESH,0.2263354457057416,7.359926252716139,1985
DESL,0.1892982898226736,8.140615384615383,1985
DESN,0.2070388811457916,7.326707530647987,1985
DEST,0.1998380296203118,7.8834814275309535,1985
DETH,0.1965397107253907,6.757067484662577,1985
DEBB,0.1877664025779845,8.253283607391083,1986
DEBE,0.1262784951413325,8.729583802024747,1986
DEBW,0.2036824327825499,7.864156972669937,1986
DEBY,0.2157586775846127,7.349516496018202,1986
DEHB,0.1667989304761918,8.37123745819398,1986
DEHE,0.2317479474762071,7.940652184246804,1986
DEHH,0.1456536405840314,8.436005256241788,1986
DEMV,0.1883016307105667,7.749973773931288,1986
DENI,0.2014345748374622,8.243046301762671,1986
DENW,0.1974099544284872,8.612066289930606,1986
DERP,0.2174231358744223,8.291361006289307,1986
DESH,0.2438414074355815,7.780489892671364,1986
DESL,0.1872913655283235,8.625153846153845,1986
DESN,0.2038675226096704,7.770742119089317,1986
DEST,0.1651229032560492,8.20897305171158,1986
DETH,0.1667292224740882,7.289539877300614,1986
DEBB,0.1787965293350402,7.543756568909985,1987
DEBE,0.1346424858988937,7.930708661417323,1987
DEBW,0.1760859072530572,7.654200420462508,1987
DEBY,0.1819455622918545,6.972020762229807,1987
DEHB,0.1910343616134637,7.873244147157189,1987
DEHE,0.1575804063759598,7.429966249940581,1987
DEHH,0.1987144684227239,7.804336399474376,1987
DEMV,0.1869560350235763,7.084465425299415,1987
DENI,0.2181210305328761,7.727637682381716,1987
DENW,0.1562037170375439,8.22802974848476,1987
DERP,0.1571915244969618,7.914847798742137,1987
DESH,0.2178568922185598,7.314486073615591,1987
DESL,0.2042365685938934,8.322423076923078,1987
DESN,0.1725786463427156,6.9888627408056045,1987
DEST,0.1860117243440789,7.54177713037145,1987
DETH,0.1541511316076791,6.637803680981595,1987
DEBB,0.1757553881264148,9.500637396168845,1988
DEBE,0.1323327911746438,9.910911136107986,1988
DEBW,0.2058062424723669,8.869978976874561,1988
DEBY,0.1838958561049784,8.339717007963594,1988
DEHB,0.1630090638860872,9.66588628762542,1988
DEHE,0.1583062340450682,9.054503969197128,1988
DEHH,0.2567313896671152,9.64862023653088,1988
DEMV,0.151753932954645,8.994680479062854,1988
DENI,0.2305299322944938,9.505958505524164,1988
DENW,0.2084653495177519,9.75066612010658,1988
DERP,0.2708491098244193,9.3570213836478,1988
DESH,0.1808130131418066,9.083044709290842,1988
DESL,0.2402838572466235,9.610846153846154,1988
DESN,0.1605030464858365,8.767009632224168,1988
DEST,0.2441921763818367,9.566307356154406,1988
DETH,0.1884000805210279,8.46520245398773,1988
DEBB,0.1981631039711992,10.153761654517716,1989
DEBE,0.1370712929926963,10.576940382452197,1989
DEBW,0.2278400587142102,9.025631394533988,1989
DEBY,0.2144777860134608,8.458225255972696,1989
DEHB,0.2182571731132321,10.063879598662208,1989
DEHE,0.2377795537445589,9.390126919237533,1989
DEHH,0.1748476768326324,10.184888304862024,1989
DEMV,0.2044611180577419,9.70006556517178,1989
DENI,0.2489443244742609,9.988302268702032,1989
DENW,0.2428329812803173,10.265569642491144,1989
DERP,0.2374373853853591,9.670188679245284,1989
DESH,0.248031176711555,9.60160005267663,1989
DESL,0.2270917371965357,9.926076923076923,1989
DESN,0.2073400038110568,9.50252298598949,1989
DEST,0.2048772341507472,10.13099781500364,1989
DETH,0.2191819710571571,8.940993865030675,1989
DEBB,0.2278164521093028,10.12126801152738,1990
DEBE,0.1839618535705235,10.53138357705287,1990
DEBW,0.2406115009608955,9.10809810791871,1990
DEBY,0.2274266358316775,8.46521188850967,1990
DEHB,0.2082600891335088,10.207023411371235,1990
DEHE,0.2585647931850651,9.397124114655131,1990
DEHH,0.2297947932715247,10.326544021024969,1990
DEMV,0.2421184882191202,9.7584229390681,1990
DENI,0.2603919034144815,10.080878384076916,1990
DENW,0.241461431488327,10.202711328433814,1990
DERP,0.2352826305333988,9.705222641509431,1990
DESH,0.2954056572592418,9.733087509053796,1990
DESL,0.2128449779126641,9.987307692307692,1990
DESN,0.2220780150805844,9.404881786339756,1990
DEST,0.2309763794004844,10.076028162175284,1990
DETH,0.2324031445040294,8.8410490797546,1990
DEBB,0.1929199677733761,8.980457704695711,1991
DEBE,0.1392445681918452,9.350281214848144,1991
DEBW,0.1728201043520783,8.194623686054658,1991
DEBY,0.2058568081035656,7.460793515358362,1991
DEHB,0.1827715926754096,8.948494983277593,1991
DEHE,0.2033347312301975,8.286005609164805,1991
DEHH,0.1917315221084894,9.033639947437582,1991
DEMV,0.2422508576784557,8.438578547075792,1991
DENI,0.2386651171977915,8.802040988445643,1991
DENW,0.2211632018390488,9.023183907709424,1991
DERP,0.2131407934795504,8.703134591194967,1991
DESH,0.2299765914470762,8.45853032198591,1991
DESL,0.2518359400644108,9.105461538461538,1991
DESN,0.1908105777666583,8.186202933450087,1991
DEST,0.1902955009547562,8.821048798252002,1991
DETH,0.1842650506208489,7.67159509202454,1991
DEBB,0.1742028259312043,9.940166129852516,1992
DEBE,0.1501116458945561,10.189876265466816,1992
DEBW,0.1024471216087625,9.102503153468817,1992
DEBY,0.1860233860379978,8.614564846416384,1992
DEHB,0.0381068724324616,10.080267558528428,1992
DEHE,0.1195436518912676,9.226657793411608,1992
DEHH,0.1507161907438074,10.134691195795009,1992
DEMV,0.1526152848362279,9.359974648133578,1992
DENI,0.0927788073347014,9.893512271232185,1992
DENW,0.1288640520601719,9.976657980265276,1992
DERP,0.195777783063147,9.551028930817608,1992
DESH,0.1595248603509142,9.536978995193255,1992
DESL,0.2200874937047417,9.815923076923076,1992
DESN,0.1890721415217869,9.320320709281962,1992
DEST,0.1603191871861552,9.931638747268751,1992
DETH,0.0886540079352057,8.69466871165644,1992
DEBB,0.1726381119575925,8.83709103237837,1993
DEBE,0.1832515329646886,9.17289088863892,1993
DEBW,0.1661678057723579,8.549718290119129,1993
DEBY,0.1615639936613105,7.976924061433448,1993
DEHB,0.1358840362805246,8.81304347826087,1993
DEHE,0.2224084988427794,8.544179303132577,1993
DEHH,0.1324687768320025,8.808409986859395,1993
DEMV,0.1592611342855613,8.169315499606611,1993
DENI,0.1987722531630102,8.64570296027663,1993
DENW,0.200758658280957,9.089649518343922,1993
DERP,0.1916297923700904,8.947864150943397,1993
DESH,0.2264774136690599,8.17901494699414,1993
DESL,0.2048834780588311,9.277653846153846,1993
DESN,0.172022933951824,8.272947679509631,1993
DEST,0.1622142586014281,8.758786113134256,1993
DETH,0.2123874769534268,7.787466257668712,1993
DEBB,0.1921614039942777,9.922525851839294,1994
DEBE,0.1847212529477667,10.243307086614172,1994
DEBW,0.2196282838625353,9.859100210231253,1994
DEBY,0.226283072411899,9.36606513083049,1994
DEHB,0.2582572094556193,9.969565217391304,1994
DEHE,0.2618635342836296,9.754808195084852,1994
DEHH,0.2714242002783761,9.993298291721418,1994
DEMV,0.1937863754981347,9.237625666579248,1994
DENI,0.2493534480109611,9.84637766720081,1994
DENW,0.2557145731131536,10.2772318683571,1994
DERP,0.2731781954900542,10.159018867924528,1994
DESH,0.2639091826875351,9.317870547178508,1994
DESL,0.2493542219060611,10.53896153846154,1994
DESN,0.2026801973176215,9.460119308231176,1994
DEST,0.2025009795807478,9.976528283563974,1994
DETH,0.2163578884264737,9.111441717791411,1994
DEBB,0.2184078088139164,9.220806916426511,1995
DEBE,0.1162294278380806,9.610911136107983,1995
DEBW,0.1924936838512323,8.753704274702173,1995
DEBY,0.1854390403888573,8.152005119453925,1995
DEHB,0.2127160826008689,9.502341137123745,1995
DEHE,0.2688639969957673,8.948828254979322,1995
DEHH,0.2093249754503832,9.48515111695138,1995
DEMV,0.291264630558204,8.658003321968705,1995
DENI,0.2643597441730017,9.325006325377414,1995
DENW,0.2568476440558455,9.779708956753431,1995
DERP,0.2701265664085582,9.438309433962264,1995
DESH,0.2442864290165543,8.856331072627905,1995
DESL,0.2622543556882301,9.81723076923077,1995
DESN,0.2015468123254661,8.548746716287214,1995
DEST,0.289356162024477,9.293430444282594,1995
DETH,0.2657978272269813,8.227546012269938,1995
DEBB,0.1643281631879423,7.367058823529411,1996
DEBE,0.1365068714770214,7.782452193475816,1996
DEBW,0.1703401439476093,7.400103714085493,1996
DEBY,0.1788105336874084,6.707299488054607,1996
DEHB,0.0531804519601565,7.652508361204014,1996
DEHE,0.1840519318344494,7.223567999239436,1996
DEHH,0.1449842354523704,7.618659658344284,1996
DEMV,0.1615979992364821,6.934854445318647,1996
DENI,0.1435164515594418,7.469617103820528,1996
DENW,0.1596325004735796,7.940382982461276,1996
DERP,0.1643070827526642,7.795416352201259,1996
DESH,0.155877298322064,7.1657338513202085,1996
DESL,0.1741583014671825,8.291461538461538,1996
DESN,0.149061585754013,6.631370402802101,1996
DEST,0.1427216394449398,7.287161932507891,1996
DETH,0.1188474044484887,6.38096319018405,1996
DEBB,0.2074122501582276,9.24612307170707,1997
DEBE,0.1590648924096004,9.721709786276715,1997
DEBW,0.2138417264320903,8.797076384022427,1997
DEBY,0.1912545668674318,8.149507963594994,1997
DEHB,0.1953231366373506,9.491304347826087,1997
DEHE,0.2197542052204308,8.880976374958406,1997
DEHH,0.1894203112213112,9.489487516425756,1997
DEMV,0.2449758688000763,8.77970102281668,1997
DENI,0.2348189548286966,9.357122374968371,1997
DENW,0.2190252288171684,9.655664216906276,1997
DERP,0.2253434704799115,9.258827672955976,1997
DESH,0.273611680825768,8.961124646078886,1997
DESL,0.2572727309997979,9.687615384615386,1997
DESN,0.2029995824291557,8.45893169877408,1997
DEST,0.2131071423358613,9.26467103665938,1997
DETH,0.2005227896596041,8.24877300613497,1997
DEBB,0.2425433766458411,9.510177996270553,1998
DEBE,0.1870939902080642,9.86872890888639,1998
DEBW,0.2035259532524265,8.90506797477225,1998
DEBY,0.1943620194577869,8.428292093287826,1998
DEHB,0.1801207917883188,9.590635451505015,1998
DEHE,0.2409678695520759,8.9766126348814,1998
DEHH,0.1879814834343381,9.57555847568988,1998
DEMV,0.2433578649596482,8.898474517003233,1998
DENI,0.1825722039718058,9.481260015180906,1998
DENW,0.1758680133129934,9.69791819166691,1998
DERP,0.2419051004796495,9.257272955974845,1998
DESH,0.1763761475552615,8.994403107921249,1998
DESL,0.2040582110166082,9.484115384615384,1998
DESN,0.2671446427798616,8.890367775831873,1998
DEST,0.1927021105772351,9.588448652585578,1998
DETH,0.2170097300126176,8.53498773006135,1998
DEBB,0.1731713959940611,10.070008476012882,1999
DEBE,0.1333142310048869,10.51023622047244,1999
DEBW,0.1825247437900168,9.030887175893485,1999
DEBY,0.2009476599626443,8.478508248009101,1999
DEHB,0.2583192405046297,10.390635451505018,1999
DEHE,0.2068427312617357,9.450064172648192,1999
DEHH,0.2330240690597913,10.393429697766097,1999
DEMV,0.2579183340365931,9.55505726025002,1999
DENI,0.2441519531215039,10.220414101374717,1999
DENW,0.194468526632722,10.346593271454925,1999
DERP,0.1995308067064123,9.671094339622645,1999
DESH,0.3019031096259125,9.658451307038916,1999
DESL,0.2235366398449289,9.852230769230768,1999
DESN,0.1757518478353281,9.164043345008755,1999
DEST,0.2178158263910054,10.091769847050257,1999
DETH,0.2673431718827816,8.849134969325153,1999
DEBB,0.2079472758342705,10.403159857602985,2000
DEBE,0.1682065012897164,10.832395950506188,2000
DEBW,0.2490832311361736,9.69149824807288,2000
DEBY,0.2134658213948813,9.12957053469852,2000
DEHB,0.2999491443287504,10.390635451505018,2000
DEHE,0.2832746138013387,9.777392213718686,2000
DEHH,0.2457392733429811,10.294875164257556,2000
DEMV,0.2434846393628497,9.738945712037763,2000
DENI,0.3000933684333023,10.277515391751706,2000
DENW,0.3039496853634246,10.519506339121014,2000
DERP,0.2620815441069922,10.096583647798742,2000
DESH,0.2746861477822153,9.81080529400145,2000
DESL,0.3134312715964095,10.273807692307694,2000
DESN,0.2043612761351552,9.845714754816113,2000
DEST,0.238419631774249,10.388099053168244,2000
DETH,0.2357850083739095,9.368159509202457,2000
DEBB,0.1544678225641763,9.224200711985084,2001
DEBE,0.1840827332346812,9.616085489313836,2001
DEBW,0.2238596551835429,8.98274982480729,2001
DEBY,0.2048524469198253,8.335025597269624,2001
DEHB,0.2808692757046958,9.460869565217392,2001
DEHE,0.2684840822204649,9.113124494937493,2001
DEHH,0.2507906828635438,9.325229960578186,2001
DEMV,0.2342898542406013,8.783053588600403,2001
DENI,0.2985725462452504,9.41793033651008,2001
DENW,0.267554645707982,9.85533042485287,2001
DERP,0.2711076752738979,9.543818867924529,2001
DESH,0.268183063467827,8.859359978929348,2001
DESL,0.2813735331000975,9.719423076923077,2001
DESN,0.1600310046168313,8.620851576182137,2001
DEST,0.2532616648376342,9.34734158776402,2001
DETH,0.1890274298729145,8.45179754601227,2001
DEBB,0.2265320085687148,9.757311408713342,2002
DEBE,0.2061837045766664,10.2,2002
DEBW,0.1578844375436978,9.530483531885071,2002
DEBY,0.1187397182756969,8.993101535836178,2002
DEHB,0.2416413276109874,9.992307692307692,2002
DEHE,0.1708984825248446,9.569976707705472,2002
DEHH,0.1625364110479883,9.94862023653088,2002
DEMV,0.2111769796432337,9.42084972462628,2002
DENI,0.1841854045882845,9.884595597537322,2002
DENW,0.1938699792482586,10.29560507129681,2002
DERP,0.1460711465621806,10.03206037735849,2002
DESH,0.2371530543575116,9.61883189570027,2002
DESL,0.1156921171401876,10.281346153846156,2002
DESN,0.2206985023115369,9.19359128721541,2002
DEST,0.1700155409270866,9.701077931536782,2002
DETH,0.1726900988457799,8.84616564417178,2002
DEBB,0.2478255353196221,9.506946940159349,2003
DEBE,0.2138592436012168,10.035208098987626,2003
DEBW,0.2568258692515777,9.456591450595656,2003
DEBY,0.2353943529342234,8.772293799772468,2003
DEHB,0.242670457153105,9.61103678929766,2003
DEHE,0.2506067925476531,9.528083852260304,2003
DEHH,0.2081906195926883,9.666622864651773,2003
DEMV,0.2648696490619837,9.070478188652856,2003
DENI,0.2648361570687856,9.66684237159484,2003
DENW,0.2657242853334128,10.154352472696395,2003
DERP,0.2843656218802186,10.093559748427673,2003
DESH,0.2453793955656267,9.21201027194311,2003
DESL,0.3002671821363636,10.567615384615385,2003
DESN,0.2212362874100672,9.020107267950964,2003
DEST,0.2286825421074204,9.638795824229184,2003
DETH,0.1366658435541221,8.754380368098161,2003
DEBB,0.2209270656895055,9.352310561112052,2004
DEBE,0.1910979928036973,9.77986501687289,2004
DEBW,0.245763867219477,8.752608269096005,2004
DEBY,0.2140062646241109,8.204438282138794,2004
DEHB,0.173693001554658,9.684615384615386,2004
DEHE,0.2305014638022849,8.945971383752438,2004
DEHH,0.1728712719275934,9.56084099868594,2004
DEMV,0.1841900818618955,8.985169158143195,2004
DENI,0.1965953131363659,9.546563211604958,2004
DENW,0.2019847458892156,9.584944221591076,2004
DERP,0.1771173180645319,9.297911949685536,2004
DESH,0.1958656509314112,9.1579574636202,2004
DESL,0.2602725768198115,9.510461538461538,2004
DESN,0.2118087980621155,8.67209938704028,2004
DEST,0.2336442664223444,9.335625151735858,2004
DETH,0.2171998567259941,8.330447852760736,2004
