State,mean_ndvi,Temperature,Year
DEBB,0.2142775232235921,9.316521444312595,2005
DEBE,0.1698742088486174,9.851181102362206,2005
DEBW,0.2103342910485551,8.58262368605466,2005
DEBY,0.2336231908909121,7.977113196814562,2005
DEHB,0.2478699925154005,9.720066889632108,2005
DEHE,0.2173795793030046,9.14220658839188,2005
DEHH,0.271538800366401,9.705519053876476,2005
DEMV,0.2090489470065562,9.0528804965469,2005
DENI,0.2781346111004945,9.639759213966434,2005
DENW,0.2722395900203255,9.88466898954704,2005
DERP,0.2421094189810134,9.553388679245282,2005
DESH,0.2519363749733938,9.242602225587673,2005
DESL,0.2826451155665455,9.860653846153848,2005
DESN,0.2213697966806536,8.585814360770579,2005
DEST,0.2043508172939813,9.424170915270697,2005
DETH,0.2268988265701653,8.397196319018404,2005
DEBB,0.2165494577156348,9.968109849126972,2006
DEBE,0.1653749616664769,10.453543307086615,2006
DEBW,0.2113202795841008,9.203955150665733,2006
DEBY,0.2140421595617092,8.529075654152445,2006
DEHB,0.2307570619876352,10.217391304347826,2006
DEHE,0.2564085732667009,9.467447830013784,2006
DEHH,0.1432316710530552,10.142049934296978,2006
DEMV,0.2328597357003838,9.657828481510622,2006
DENI,0.2318065699657322,10.124493969806863,2006
DENW,0.2188084297706177,10.292665358826456,2006
DERP,0.2525857728863391,9.885383647798742,2006
DESH,0.2599846197756296,9.842338842431024,2006
DESL,0.2503383736214705,10.18,2006
DESN,0.2073136384322255,9.25313047285464,2006
DEST,0.2131393438254765,9.953882010196647,2006
DETH,0.2031524433777403,8.864460122699388,2006
DEBB,0.2484489854535057,10.341939311747756,2007
DEBE,0.1582613440703341,10.8037120359955,2007
DEBW,0.2360466112824826,9.44367764540995,2007
DEBY,0.2504881876467166,9.069577645051192,2007
DEHB,0.1961602773900177,10.542140468227425,2007
DEHE,0.26822751618682,9.773204354233018,2007
DEHH,0.1666652946557793,10.37017082785808,2007
DEMV,0.2608189708737693,9.948352128682576,2007
DENI,0.248201008082897,10.41978788901071,2007
DENW,0.2497911227924459,10.485447837671654,2007
DERP,0.2380754311227055,10.136784905660376,2007
DESH,0.2242422475002909,10.030690722328307,2007
DESL,0.2413209994837404,10.323307692307694,2007
DESN,0.2440825756345673,9.686930823117336,2007
DEST,0.2637594692609715,10.34011653313911,2007
DETH,0.2580648888433712,9.273435582822088,2007
DEBB,0.2791965641504808,10.118993049669436,2008
DEBE,0.2427434623570638,10.61766029246344,2008
DEBW,0.2405324113909238,9.06082690960056,2008
DEBY,0.2480671881142219,8.748006257110355,2008
DEHB,0.2595522462550134,10.10602006688963,2008
DEHE,0.2924231803067751,9.363763844654656,2008
DEHH,0.2533838794110407,10.117739816031536,2008
DEMV,0.2406188044025204,9.701809598741148,2008
DENI,0.2849512461863797,9.994661381462429,2008
DENW,0.2687896049440967,9.874901179984189,2008
DERP,0.2956592891768763,9.569127044025157,2008
DESH,0.2935601963207009,9.733179693158622,2008
DESL,0.3168441396833644,9.734076923076923,2008
DESN,0.2063601117734234,9.407300788091067,2008
DEST,0.2910906790985301,10.012896334061663,2008
DETH,0.3185650051866276,8.950306748466257,2008
DEBB,0.2224482755140933,9.475338192914052,2009
DEBE,0.1974902635049138,9.9607424071991,2009
DEBW,0.2090852441239023,8.98081009110021,2009
DEBY,0.2033930919297126,8.4671885665529,2009
DEHB,0.235125324784707,9.944147157190637,2009
DEHE,0.2205878807858115,9.155107667443076,2009
DEHH,0.1998345485577766,9.696846254927728,2009
DEMV,0.1962978573629062,9.07567532126934,2009
DENI,0.2366800811609258,9.71553512692924,2009
DENW,0.1810055882591472,9.820056803209088,2009
DERP,0.2414963086976429,9.593972327044025,2009
DESH,0.2411312901851887,9.282550865872128,2009
DESL,0.2460494571184381,9.843307692307691,2009
DESN,0.2362097780501522,8.913326401050787,2009
DEST,0.2334084103488913,9.54796309783928,2009
DETH,0.2262099879507423,8.58201226993865,2009
DEBB,0.1844973340026049,8.090472961518902,2010
DEBE,0.1448980213519344,8.590776152980878,2010
DEBW,0.1944316968902801,7.903254379817801,2010
DEBY,0.1963309735681588,7.360915813424346,2010
DEHB,0.2301447111570302,8.281270903010032,2010
DEHE,0.2760407746607423,7.908304416028901,2010
DEHH,0.2162934910804964,8.10735873850197,2010
DEMV,0.2555261798405359,7.681287699973774,2010
DENI,0.2805335014259494,8.112070928565403,2010
DENW,0.254158987891827,8.439630486340878,2010
DERP,0.2256879702245383,8.362389937106919,2010
DESH,0.2822553287002469,7.665872127477448,2010
DESL,0.2064619273779478,8.695115384615386,2010
DESN,0.1940020830372999,7.456425131348512,2010
DEST,0.2126979586788064,7.987589220684633,2010
DETH,0.2470666749311805,7.190018404907976,2010
DEBB,0.2259949886032007,9.928153924393964,2011
DEBE,0.1912666180824636,10.40191226096738,2011
DEBW,0.2435891363783858,9.628330763840223,2011
DEBY,0.2374118855021802,8.918889362912399,2011
DEHB,0.1978366344641736,10.090635451505015,2011
DEHE,0.2265734318903878,9.69985739411513,2011
DEHH,0.229073705683034,9.94862023653088,2011
DEMV,0.2184336308892835,9.436559139784949,2011
DENI,0.234801577018303,9.983391667369489,2011
DENW,0.2318718886401287,10.37108306737329,2011
DERP,0.2220786832256118,10.184377358490568,2011
DESH,0.252026766004981,9.410943570158688,2011
DESL,0.2467086542863185,10.460884615384616,2011
DESN,0.2277188669671823,9.38565017513135,2011
DEST,0.2226512792905794,9.994294731731005,2011
DETH,0.2198090986267981,9.125104294478527,2011
DEBB,0.2527470237470792,9.352578403119171,2012
DEBE,0.2107183007968716,9.79527559055118,2012
DEBW,0.2411295577540994,9.06528100911002,2012
DEBY,0.2322196486900424,8.549017349260525,2012
DEHB,0.2158914043066074,9.600334448160533,2012
DEHE,0.2630742854074299,9.079916337880878,2012
DEHH,0.2169750375956531,9.335611038107754,2012
DEMV,0.2454038807905571,8.845943701372498,2012
DENI,0.2558437780313563,9.453734081133508,2012
DENW,0.2645057505715178,9.653154920504788,2012
DERP,0.2706982743461421,9.46040754716981,2012
DESH,0.2791501960786421,8.799683940212024,2012
DESL,0.2512872601074955,9.723115384615385,2012
DESN,0.2584592732841203,8.87494527145359,2012
DEST,0.2479653418177034,9.44341344986647,2012
DETH,0.2495775432190164,8.591932515337424,2012
DEBB,0.2153909776243522,9.185302593659944,2013
DEBE,0.1388257808009101,9.615073115860516,2013
DEBW,0.2206221064802763,8.542298528381219,2013
DEBY,0.2160762057935909,8.112189988623435,2013
DEHB,0.2029567943793253,9.253846153846151,2013
DEHE,0.3148639138304437,8.677187811950374,2013
DEHH,0.1599119741728828,9.178580814717476,2013
DEMV,0.2589264771435698,8.888661596293382,2013
DENI,0.2394305527109074,9.05821455680189,2013
DENW,0.2673222496033618,9.19493455918953,2013
DERP,0.3227032627168381,8.982007547169811,2013
DESH,0.2470339531657689,8.783769012971621,2013
DESL,0.3361069858584715,9.22223076923077,2013
DESN,0.2041602968242324,8.403880253940455,2013
DEST,0.2599438645917323,9.081558630735616,2013
DETH,0.2375045435066032,8.083337423312884,2013
DEBB,0.2612936601201083,10.6560773012375,2014
DEBE,0.2058761279750176,11.141844769403823,2014
DEBW,0.2851307943327305,10.116560616678347,2014
DEBY,0.2512469456089776,9.609705631399317,2014
DEHB,0.1937812158074378,10.994314381270902,2014
DEHE,0.3058625134587714,10.314103722013597,2014
DEHH,0.2296088891706746,10.853088042049936,2014
DEMV,0.2838517987999703,10.227694728560188,2014
DENI,0.2774620554214825,10.784329931685924,2014
DENW,0.2321179025871854,10.934459637513545,2014
DERP,0.2615296179321422,10.658706918238993,2014
DESH,0.2911294184039918,10.467406334364917,2014
DESL,0.2509160501378221,10.929076923076922,2014
DESN,0.2478647645322833,10.144165936952714,2014
DEST,0.2826338476307618,10.67941247875698,2014
DETH,0.2737375018717685,9.788527607361964,2014
DEBB,0.3058578635502871,10.342302085099169,2015
DEBE,0.1740466610033474,10.833970753655793,2015
DEBW,0.2695012980957968,9.865076384022425,2015
DEBY,0.2505622002952168,9.440228953356083,2015
DEHB,0.2654478604101859,10.310702341137125,2015
DEHE,0.3187870666741878,9.923805675714217,2015
DEHH,0.2454087157499825,10.130223390275953,2015
DEMV,0.2728145642337267,9.75358422939068,2015
DENI,0.2665965365573681,10.145175845492115,2015
DENW,0.2708225504540567,10.333882821421252,2015
DERP,0.2968442060405167,10.238606289308176,2015
DESH,0.3065450306911946,9.701731744254957,2015
DESL,0.2942743659913802,10.500384615384617,2015
DESN,0.2433068361974292,9.940148861646234,2015
DEST,0.2571788987566794,10.322563729060452,2015
DETH,0.3160861552673572,9.493987730061349,2015
DEBB,0.2603440749743096,9.98287845397525,2016
DEBE,0.1944677917407495,10.442857142857145,2016
DEBW,0.2764859562755964,9.268675543097409,2016
DEBY,0.2629493958331115,8.886284129692832,2016
DEHB,0.2204340705708523,10.090635451505015,2016
DEHE,0.2853115362225462,9.452597803869374,2016
DEHH,0.2394419778251942,9.916819973718791,2016
DEMV,0.2543215513369509,9.615477751551708,2016
DENI,0.2739617691343645,9.929859998313232,2016
DENW,0.2490157219874954,10.09373700699792,2016
DERP,0.2293884906982799,9.746772327044026,2016
DESH,0.2851709802175133,9.603279120300256,2016
DESL,0.2649461846847867,9.899807692307691,2016
DESN,0.2648602536414519,9.372433231173378,2016
DEST,0.2626361698137278,10.082529740228212,2016
DETH,0.2553354156272523,9.02883435582822,2016
DEBB,0.2801096803193271,9.91199864383794,2017
DEBE,0.2409714197061681,10.284701912260967,2017
DEBW,0.2614613426319799,9.382096706377014,2017
DEBY,0.2671056342853908,8.84195534698521,2017
DEHB,0.207433772348701,10.090635451505015,2017
DEHE,0.2698312040638648,9.577853306079763,2017
DEHH,0.1765882227701103,9.897109067017084,2017
DEMV,0.2790803131006171,9.471120727336306,2017
DENI,0.2694605956151074,9.965956818756853,2017
DENW,0.2580759722449581,10.297683951629432,2017
DERP,0.2565817614831643,10.00719496855346,2017
DESH,0.2534524494803949,9.570185026667549,2017
DESL,0.2608049151689371,10.219076923076925,2017
DESN,0.2973421607041553,9.403732486865149,2017
DEST,0.25796603059921,10.042286962855062,2017
DETH,0.2737699199659636,9.099687116564418,2017
DEBB,0.2444325208926178,10.83039159179522,2018
DEBE,0.2067307067243675,11.284251968503938,2018
DEBW,0.2305104462950789,10.36202382620883,2018
DEBY,0.2179710419050106,9.90633105802048,2018
DEHB,0.2472458352998685,10.946822742474916,2018
DEHE,0.2343783029802844,10.533227171174596,2018
DEHH,0.230083960279072,10.676741130091983,2018
DEMV,0.1897881986371088,10.201691581431945,2018
DENI,0.2679458096487478,10.72741629417222,2018
DENW,0.2549425645979035,11.011223025795683,2018
DERP,0.2302421581409905,10.840900628930818,2018
DESH,0.261325125170141,10.176144070586686,2018
DESL,0.2305023137782026,11.111653846153846,2018
DESN,0.250334640770445,10.304334500875656,2018
DEST,0.2344870821302436,10.881544064093228,2018
DETH,0.2510056461603598,9.918484662576686,2018
DEBB,0.2528297264752698,11.056768943888798,2019
DEBE,0.1983352501231055,11.5289088863892,2019
DEBW,0.2537603486627394,9.857283812193414,2019
DEBY,0.2579403807413036,9.51577787258248,2019
DEHB,0.2913019089515107,10.85484949832776,2019
DEHE,0.2670218572891784,10.14314778723202,2019
DEHH,0.2377897256256277,10.642312746386336,2019
DEMV,0.2627599333274939,10.446476964769648,2019
DENI,0.2814054216407844,10.668775828624442,2019
DENW,0.2647956289530338,10.734936901589904,2019
DERP,0.2654847221000183,10.451330817610062,2019
DESH,0.3067666266545749,10.183248831237242,2019
DESL,0.2652387975912506,10.723038461538462,2019
DESN,0.2483580564278086,10.367786777583188,2019
DEST,0.2437932420103912,10.932158290847292,2019
DETH,0.2527116786889131,9.793693251533742,2019
DEBB,0.2611404851893665,10.94306831666384,2020
DEBE,0.1997976994092039,11.43498312710911,2020
DEBW,0.2635772566686372,10.224235459004907,2020
DEBY,0.2628669817630665,9.4961106370876,2020
DEHB,0.2344444851965112,11.05484949832776,2020
DEHE,0.2645197164457007,10.43225269762799,2020
DEHH,0.2046236856762012,10.841524310118263,2020
DEMV,0.2690184831822351,10.426772445143808,2020
DENI,0.2738086501104256,10.865937842624607,2020
DENW,0.2636469374692046,11.116554914648786,2020
DERP,0.2678942085632679,10.960593710691825,2020
DESH,0.2664219608535936,10.460104036346875,2020
DESL,0.2834922777752579,11.264923076923075,2020
DESN,0.2737755890425742,10.28421081436077,2020
DEST,0.2630395465763043,10.983428016508862,2020
DETH,0.2916768624266221,9.855460122699386,2020
DEBB,0.2467675559229202,9.663261569757584,2021
DEBE,0.1892211278650617,10.152643419572552,2021
DEBW,0.2423844049135524,8.818999299229151,2021
DEBY,0.2440313097929752,8.327562571103526,2021
DEHB,0.255065758662207,9.868896321070237,2021
DEHE,0.2732637833901231,8.992204211627131,2021
DEHH,0.2000702146273274,9.773587385019711,2021
DEMV,0.2294118016539979,9.44526619459743,2021
DENI,0.3027962652789905,9.689506198869866,2021
DENW,0.2855563951817037,9.778104412496706,2021
DERP,0.2866667457483882,9.449398742138364,2021
DESH,0.2549339681363056,9.497675643642587,2021
DESL,0.3101308415512098,9.724538461538463,2021
DESN,0.218674896651038,8.873620840630474,2021
DEST,0.2329994647146808,9.642966739499878,2021
DETH,0.2484285444759738,8.457987730061351,2021
DEBB,0.2720672026484517,10.751357857263944,2022
DEBE,0.2124949332349367,11.240832395950507,2022
DEBW,0.2656012795897344,10.577908899789769,2022
DEBY,0.2803148711034927,9.917795790671216,2022
DEHB,0.2222515811675614,10.927090301003346,2022
DEHE,0.2600378244063123,10.662561201692256,2022
DEHH,0.2101415192257278,10.693561103810774,2022
DEMV,0.2681011512441654,10.214503015997902,2022
DENI,0.2703455281161969,10.783218773720163,2022
DENW,0.2658670130452935,11.199270927883347,2022
DERP,0.2565197467147811,11.178883018867923,2022
DESH,0.266100983259691,10.24853493119115,2022
DESL,0.25841800736763,11.523230769230768,2022
DESN,0.2571720904467363,10.18929509632224,2022
DEST,0.2591428303034672,10.85076474872542,2022
DETH,0.2551942504863311,9.977220858895706,2022
DEBB,0.2597474651994675,10.885448381081538,2023
DEBE,0.2115051765220272,11.2710911136108,2023
DEBW,0.246278381009188,10.680367203924316,2023
DEBY,0.2553508608711046,10.076956769055744,2023
DEHB,0.2393126271346304,11.052842809364549,2023
DEHE,0.2873700404578622,10.688054380377428,2023
DEHH,0.251567168226494,10.775032851511169,2023
DEMV,0.3123316539836018,10.316631698575051,2023
DENI,0.2949157692195739,10.889257400691577,2023
DENW,0.2681818664076079,11.22015049922408,2023
DERP,0.2857119777362538,11.11565786163522,2023
DESH,0.3070389825101086,10.29390267992362,2023
DESL,0.263982884660533,11.386807692307691,2023
DESN,0.2404244131646248,10.456923161120844,2023
DEST,0.2457309564309436,11.026938577324591,2023
DETH,0.2906449437793763,10.13357055214724,2023
DEBB,0.2594948219563924,11.53052042719105,2024
DEBE,0.2000188590111757,11.915185601799775,2024
DEBW,0.2648370730235829,10.55034618079888,2024
DEBY,0.2700155993531213,10.28130403868032,2024
DEHB,0.2562523312891587,11.39598662207358,2024
DEHE,0.2694532209543192,10.754665589199982,2024
DEHH,0.2430416579935925,11.25203679369251,2024
DEMV,0.2754153370105931,10.962129556779438,2024
DENI,0.2788399005302278,11.262591717972509,2024
DENW,0.2812065114830882,11.3096331215413,2024
DERP,0.277838975374357,10.94216855345912,2024
DESH,0.2760707044742165,10.771567788239942,2024
DESL,0.2596388873338059,11.088923076923075,2024
DESN,0.2074921113311131,10.96272438704028,2024
DEST,0.2432976493194367,11.48396212672979,2024
DETH,0.234434051219728,10.460791411042946,2024
